Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:31,728 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:57:37,237 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:57:37,238 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,238 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,636 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:57:37,637 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,637 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,688 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   164s
[                                 ] 2/783, 9.5 task/s, elapsed: 0s, ETA:    83s
[                                ] 3/783, 13.9 task/s, elapsed: 0s, ETA:    56s
[                                ] 4/783, 18.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/783, 22.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 6/783, 26.1 task/s, elapsed: 0s, ETA:    30s
[                                ] 7/783, 29.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 8/783, 33.5 task/s, elapsed: 0s, ETA:    23s
[                                ] 9/783, 37.0 task/s, elapsed: 0s, ETA:    21s
[                               ] 10/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 11/783, 43.8 task/s, elapsed: 0s, ETA:    18s
[                               ] 12/783, 46.9 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/783, 50.2 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/783, 53.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/783, 55.8 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/783, 58.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/783, 61.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/783, 63.8 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/783, 66.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/783, 69.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/783, 72.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/783, 74.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 23/783, 76.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/783, 79.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/783, 82.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/783, 86.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/783, 88.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 30/783, 91.2 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 5.4 task/s, elapsed: 98s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 5.4 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 5.4 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 5.4 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 5.4 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 5.4 task/s, elapsed: 101s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 5.4 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 5.4 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 5.4 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 5.4 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 5.4 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 552/783, 5.4 task/s, elapsed: 102s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 553/783, 5.4 task/s, elapsed: 102s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 554/783, 5.4 task/s, elapsed: 102s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 555/783, 5.4 task/s, elapsed: 102s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 556/783, 5.4 task/s, elapsed: 103s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 557/783, 5.4 task/s, elapsed: 103s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 558/783, 5.4 task/s, elapsed: 103s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 559/783, 5.4 task/s, elapsed: 103s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 560/783, 5.4 task/s, elapsed: 103s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 561/783, 5.4 task/s, elapsed: 104s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 562/783, 5.4 task/s, elapsed: 104s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 563/783, 5.4 task/s, elapsed: 104s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 564/783, 5.4 task/s, elapsed: 104s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 565/783, 5.4 task/s, elapsed: 104s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>         ] 566/783, 5.4 task/s, elapsed: 105s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/783, 5.4 task/s, elapsed: 105s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/783, 5.4 task/s, elapsed: 105s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/783, 5.4 task/s, elapsed: 105s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/783, 5.4 task/s, elapsed: 106s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/783, 5.4 task/s, elapsed: 106s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/783, 5.4 task/s, elapsed: 106s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 573/783, 5.4 task/s, elapsed: 106s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 574/783, 5.4 task/s, elapsed: 107s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 575/783, 5.4 task/s, elapsed: 107s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 576/783, 5.4 task/s, elapsed: 107s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 577/783, 5.4 task/s, elapsed: 107s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 578/783, 5.4 task/s, elapsed: 107s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 579/783, 5.4 task/s, elapsed: 107s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 580/783, 5.4 task/s, elapsed: 108s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 581/783, 5.4 task/s, elapsed: 108s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 582/783, 5.4 task/s, elapsed: 108s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 583/783, 5.4 task/s, elapsed: 108s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 584/783, 5.4 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 585/783, 5.4 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/783, 5.4 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/783, 5.4 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/783, 5.4 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/783, 5.4 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/783, 5.4 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/783, 5.4 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/783, 5.4 task/s, elapsed: 111s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/783, 5.3 task/s, elapsed: 111s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/783, 5.3 task/s, elapsed: 111s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 595/783, 5.3 task/s, elapsed: 111s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 596/783, 5.3 task/s, elapsed: 112s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 597/783, 5.3 task/s, elapsed: 112s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 598/783, 5.3 task/s, elapsed: 112s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 599/783, 5.3 task/s, elapsed: 112s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 600/783, 5.3 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 601/783, 5.3 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 602/783, 5.3 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 603/783, 5.3 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 604/783, 5.3 task/s, elapsed: 114s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 605/783, 5.3 task/s, elapsed: 114s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 606/783, 5.3 task/s, elapsed: 114s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 607/783, 5.3 task/s, elapsed: 114s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 608/783, 5.3 task/s, elapsed: 115s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 609/783, 5.3 task/s, elapsed: 115s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 610/783, 5.3 task/s, elapsed: 115s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 611/783, 5.3 task/s, elapsed: 115s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 612/783, 5.3 task/s, elapsed: 115s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/783, 5.3 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/783, 5.3 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/783, 5.3 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/783, 5.3 task/s, elapsed: 116s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/783, 5.3 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/783, 5.3 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/783, 5.3 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/783, 5.3 task/s, elapsed: 117s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 621/783, 5.3 task/s, elapsed: 118s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 622/783, 5.3 task/s, elapsed: 118s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 623/783, 5.3 task/s, elapsed: 118s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 624/783, 5.3 task/s, elapsed: 119s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 625/783, 5.3 task/s, elapsed: 119s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 626/783, 5.3 task/s, elapsed: 119s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 627/783, 5.3 task/s, elapsed: 119s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 628/783, 5.2 task/s, elapsed: 120s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 629/783, 5.2 task/s, elapsed: 120s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 630/783, 5.2 task/s, elapsed: 120s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 631/783, 5.2 task/s, elapsed: 120s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 632/783, 5.2 task/s, elapsed: 121s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 633/783, 5.2 task/s, elapsed: 121s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 634/783, 5.2 task/s, elapsed: 121s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 635/783, 5.2 task/s, elapsed: 121s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 636/783, 5.2 task/s, elapsed: 121s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 637/783, 5.2 task/s, elapsed: 122s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 638/783, 5.2 task/s, elapsed: 122s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 639/783, 5.2 task/s, elapsed: 122s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 640/783, 5.2 task/s, elapsed: 122s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/783, 5.2 task/s, elapsed: 123s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/783, 5.2 task/s, elapsed: 123s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/783, 5.2 task/s, elapsed: 123s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/783, 5.2 task/s, elapsed: 123s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/783, 5.2 task/s, elapsed: 123s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/783, 5.2 task/s, elapsed: 123s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/783, 5.2 task/s, elapsed: 124s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 648/783, 5.2 task/s, elapsed: 124s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 649/783, 5.2 task/s, elapsed: 124s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 650/783, 5.2 task/s, elapsed: 125s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 651/783, 5.2 task/s, elapsed: 125s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 652/783, 5.2 task/s, elapsed: 125s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 653/783, 5.2 task/s, elapsed: 126s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 654/783, 5.2 task/s, elapsed: 126s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 655/783, 5.2 task/s, elapsed: 126s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 656/783, 5.2 task/s, elapsed: 126s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 657/783, 5.2 task/s, elapsed: 126s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 658/783, 5.2 task/s, elapsed: 127s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 659/783, 5.2 task/s, elapsed: 127s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 660/783, 5.2 task/s, elapsed: 127s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 661/783, 5.2 task/s, elapsed: 127s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 662/783, 5.2 task/s, elapsed: 127s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 663/783, 5.2 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 664/783, 5.2 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 665/783, 5.2 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 666/783, 5.2 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 667/783, 5.2 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 668/783, 5.2 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/783, 5.2 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/783, 5.2 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/783, 5.2 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/783, 5.2 task/s, elapsed: 129s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/783, 5.2 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/783, 5.2 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 675/783, 5.2 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 676/783, 5.2 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 677/783, 5.2 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 678/783, 5.2 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 679/783, 5.2 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 680/783, 5.2 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 681/783, 5.2 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 682/783, 5.2 task/s, elapsed: 131s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 683/783, 5.2 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 684/783, 5.2 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 685/783, 5.2 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 686/783, 5.2 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 687/783, 5.2 task/s, elapsed: 133s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 688/783, 5.2 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 689/783, 5.2 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/783, 5.2 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/783, 5.2 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/783, 5.2 task/s, elapsed: 134s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/783, 5.2 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/783, 5.2 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/783, 5.2 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/783, 5.2 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/783, 5.2 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/783, 5.2 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/783, 5.2 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/783, 5.2 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/783, 5.2 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 702/783, 5.2 task/s, elapsed: 136s, ETA:    16s
