
Running: part-OCLReID

2026-06-18 13:19:31,404 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:19:34,267 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:19:34,267 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,267 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,408 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:19:34,408 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,408 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.2 task/s, elapsed: 0s, ETA:    61s
[                                ] 2/677, 22.1 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/677, 33.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 53.4 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/677, 63.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 92.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 100.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 126.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 133.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 140.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 148.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 156.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 161.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 168.3 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 429/677, 60.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 430/677, 59.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 431/677, 59.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 432/677, 58.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 433/677, 57.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 434/677, 56.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 435/677, 56.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 436/677, 55.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 437/677, 54.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 438/677, 53.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 439/677, 52.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 440/677, 52.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 441/677, 51.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 442/677, 50.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 443/677, 50.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 444/677, 49.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 445/677, 48.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 446/677, 48.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 447/677, 47.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 47.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 46.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 46.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 45.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 45.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 44.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 44.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 43.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 43.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 42.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 42.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 41.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 41.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 40.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 40.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 40.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 40.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 39.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 39.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 39.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 39.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 39.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 38.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 38.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 38.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 38.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 38.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 37.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 37.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 37.6 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 37.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 37.2 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 37.0 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 36.9 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 36.7 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 36.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 36.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 36.2 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 36.1 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 35.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 35.8 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 35.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 35.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 35.3 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 35.2 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 35.1 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 34.9 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 34.7 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 34.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 34.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 34.4 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 34.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 34.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 34.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 33.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 33.7 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 33.6 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 33.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 33.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 33.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 33.0 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 32.9 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 32.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 32.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 32.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 32.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 32.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 32.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 32.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 32.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 31.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 31.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 31.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 31.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 31.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 31.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 31.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 31.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 31.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 31.0 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 30.8 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 30.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 30.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 30.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/677, 30.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/677, 30.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/677, 30.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/677, 30.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 536/677, 30.0 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/677, 29.9 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/677, 29.8 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/677, 29.7 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/677, 29.6 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/677, 29.5 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/677, 29.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/677, 29.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/677, 29.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/677, 29.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/677, 29.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/677, 29.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/677, 29.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/677, 28.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/677, 28.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/677, 28.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/677, 28.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/677, 28.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/677, 28.4 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/677, 28.3 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/677, 28.3 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/677, 28.2 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/677, 28.1 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 559/677, 28.1 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 560/677, 28.0 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/677, 27.9 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/677, 27.8 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/677, 27.8 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/677, 27.7 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/677, 27.6 task/s, elapsed: 20s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/677, 27.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/677, 27.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/677, 27.4 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/677, 27.4 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/677, 27.3 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/677, 27.2 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/677, 27.2 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/677, 27.1 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/677, 27.0 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/677, 26.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/677, 26.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/677, 26.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/677, 26.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/677, 26.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/677, 26.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/677, 26.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/677, 26.5 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/677, 26.5 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/677, 26.4 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/677, 26.2 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/677, 26.1 task/s, elapsed: 22s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/677, 26.1 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/677, 26.0 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/677, 25.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/677, 25.9 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/677, 25.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/677, 25.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/677, 25.8 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/677, 25.7 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/677, 25.6 task/s, elapsed: 23s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/677, 25.3 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/677, 25.3 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/677, 25.2 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/677, 25.2 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/677, 25.2 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/677, 25.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/677, 25.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/677, 25.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/677, 25.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/677, 24.7 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 606/677, 24.7 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/677, 24.6 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/677, 24.6 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/677, 24.6 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/677, 24.5 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/677, 24.5 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/677, 24.4 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/677, 24.3 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/677, 24.1 task/s, elapsed: 25s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/677, 24.1 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/677, 24.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/677, 24.0 task/s, elapsed: 26s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/677, 24.0 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/677, 23.9 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/677, 23.9 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/677, 23.8 task/s, elapsed: 26s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/677, 23.8 task/s, elapsed: 26s, ETA:     2s
