Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:37,939 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:24:42,064 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:24:42,064 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,064 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,248 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:24:42,248 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,249 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,287 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 21.0 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/869, 40.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 58.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 75.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/869, 91.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/869, 107.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 149.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 160.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 172.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 183.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 191.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 200.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/869, 212.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 222.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 229.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 236.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 242.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 243.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/869, 250.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/869, 256.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/869, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 269.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 276.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/869, 283.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/869, 289.9 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 553/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 554/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 555/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 556/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 557/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 558/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 559/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 560/869, 6.5 task/s, elapsed: 86s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 561/869, 6.5 task/s, elapsed: 86s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 562/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 563/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 564/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 565/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 566/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 567/869, 6.5 task/s, elapsed: 87s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>           ] 568/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 569/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 570/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 571/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 572/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 573/869, 6.5 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 574/869, 6.5 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 575/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 576/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 577/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 578/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 579/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 580/869, 6.5 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 581/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 582/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 583/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 584/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 585/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 586/869, 6.5 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 587/869, 6.5 task/s, elapsed: 90s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 588/869, 6.5 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 589/869, 6.5 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 590/869, 6.5 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 591/869, 6.5 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 592/869, 6.5 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 593/869, 6.5 task/s, elapsed: 92s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 594/869, 6.5 task/s, elapsed: 92s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 595/869, 6.5 task/s, elapsed: 92s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 596/869, 6.5 task/s, elapsed: 92s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 597/869, 6.5 task/s, elapsed: 92s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 598/869, 6.5 task/s, elapsed: 92s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 599/869, 6.5 task/s, elapsed: 93s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 600/869, 6.5 task/s, elapsed: 93s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 601/869, 6.5 task/s, elapsed: 93s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 602/869, 6.5 task/s, elapsed: 93s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 603/869, 6.5 task/s, elapsed: 93s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 604/869, 6.5 task/s, elapsed: 93s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 605/869, 6.5 task/s, elapsed: 94s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 606/869, 6.5 task/s, elapsed: 94s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 607/869, 6.5 task/s, elapsed: 94s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 608/869, 6.5 task/s, elapsed: 94s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/869, 6.5 task/s, elapsed: 94s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/869, 6.5 task/s, elapsed: 94s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/869, 6.4 task/s, elapsed: 95s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/869, 6.4 task/s, elapsed: 95s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/869, 6.4 task/s, elapsed: 95s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 614/869, 6.4 task/s, elapsed: 95s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>         ] 615/869, 6.4 task/s, elapsed: 96s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 616/869, 6.4 task/s, elapsed: 96s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 617/869, 6.4 task/s, elapsed: 96s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 618/869, 6.4 task/s, elapsed: 96s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 619/869, 6.4 task/s, elapsed: 96s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 620/869, 6.4 task/s, elapsed: 97s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 621/869, 6.4 task/s, elapsed: 97s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 622/869, 6.4 task/s, elapsed: 97s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 623/869, 6.4 task/s, elapsed: 97s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 624/869, 6.4 task/s, elapsed: 97s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 625/869, 6.4 task/s, elapsed: 97s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/869, 6.4 task/s, elapsed: 98s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/869, 6.4 task/s, elapsed: 98s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/869, 6.4 task/s, elapsed: 98s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/869, 6.4 task/s, elapsed: 98s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/869, 6.4 task/s, elapsed: 98s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/869, 6.4 task/s, elapsed: 98s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/869, 6.4 task/s, elapsed: 99s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/869, 6.4 task/s, elapsed: 99s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/869, 6.4 task/s, elapsed: 99s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/869, 6.4 task/s, elapsed: 99s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 6.4 task/s, elapsed: 100s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 6.4 task/s, elapsed: 101s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 6.4 task/s, elapsed: 101s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 6.4 task/s, elapsed: 101s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 6.3 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 6.3 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 6.4 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 6.3 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 6.3 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 6.3 task/s, elapsed: 102s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 6.3 task/s, elapsed: 103s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 6.3 task/s, elapsed: 103s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 6.3 task/s, elapsed: 103s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 6.3 task/s, elapsed: 103s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 6.3 task/s, elapsed: 104s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 6.3 task/s, elapsed: 104s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 6.3 task/s, elapsed: 104s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 6.3 task/s, elapsed: 104s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 6.3 task/s, elapsed: 104s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 660/869, 6.3 task/s, elapsed: 105s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 661/869, 6.3 task/s, elapsed: 105s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 662/869, 6.3 task/s, elapsed: 105s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 663/869, 6.3 task/s, elapsed: 105s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 664/869, 6.3 task/s, elapsed: 105s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 665/869, 6.3 task/s, elapsed: 106s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/869, 6.3 task/s, elapsed: 106s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 6.3 task/s, elapsed: 106s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 6.3 task/s, elapsed: 106s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 6.3 task/s, elapsed: 106s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 6.3 task/s, elapsed: 107s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 6.3 task/s, elapsed: 107s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 6.3 task/s, elapsed: 107s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 6.3 task/s, elapsed: 107s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 6.3 task/s, elapsed: 107s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 6.3 task/s, elapsed: 108s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 6.3 task/s, elapsed: 108s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 6.3 task/s, elapsed: 108s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 6.3 task/s, elapsed: 108s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 6.3 task/s, elapsed: 108s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 6.3 task/s, elapsed: 109s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 6.3 task/s, elapsed: 109s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 6.2 task/s, elapsed: 109s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 6.2 task/s, elapsed: 109s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 6.3 task/s, elapsed: 109s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 6.3 task/s, elapsed: 110s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 6.2 task/s, elapsed: 110s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 6.2 task/s, elapsed: 110s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 6.2 task/s, elapsed: 110s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 6.2 task/s, elapsed: 110s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 690/869, 6.2 task/s, elapsed: 111s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 691/869, 6.2 task/s, elapsed: 111s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 692/869, 6.2 task/s, elapsed: 111s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 693/869, 6.2 task/s, elapsed: 111s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 694/869, 6.2 task/s, elapsed: 112s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 695/869, 6.2 task/s, elapsed: 112s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 6.2 task/s, elapsed: 112s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 6.2 task/s, elapsed: 112s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 6.2 task/s, elapsed: 112s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 6.2 task/s, elapsed: 113s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 6.2 task/s, elapsed: 113s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 6.2 task/s, elapsed: 114s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 6.2 task/s, elapsed: 114s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 6.2 task/s, elapsed: 114s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 6.2 task/s, elapsed: 114s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 6.2 task/s, elapsed: 114s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 6.2 task/s, elapsed: 114s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 6.2 task/s, elapsed: 115s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 6.2 task/s, elapsed: 115s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 6.2 task/s, elapsed: 115s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 6.2 task/s, elapsed: 115s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 6.2 task/s, elapsed: 116s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 6.2 task/s, elapsed: 116s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 6.2 task/s, elapsed: 116s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 6.2 task/s, elapsed: 116s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/869, 6.2 task/s, elapsed: 116s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/869, 6.2 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/869, 6.2 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/869, 6.2 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/869, 6.2 task/s, elapsed: 117s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/869, 6.2 task/s, elapsed: 117s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/869, 6.2 task/s, elapsed: 117s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/869, 6.2 task/s, elapsed: 118s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/869, 6.2 task/s, elapsed: 118s, ETA:    23s
